Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/myra/Cathay/test-django/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/decorators.py first seen with mtime 1571919111.339351
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_sha3.cpython-36m-darwin.so first seen with mtime 1522230760.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1571919110.655026
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/__init__.py first seen with mtime 1571919111.280587
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/templatetags/__init__.py first seen with mtime 1571919111.32841
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/mixins.py first seen with mtime 1571919111.289764
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/__init__.py first seen with mtime 1571919111.253105
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/mimetypes.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/linecache.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/spawn.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/module_loading.py first seen with mtime 1571919111.343889
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1571919110.847014
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1571919111.710032
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/context.py first seen with mtime 1571919111.320472
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/opcode.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/decorators/cache.py first seen with mtime 1571919111.351438
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/timesince.py first seen with mtime 1571919111.346174
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/inspect.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ssl.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/forms.py first seen with mtime 1571919111.295488
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1571919110.79488
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/filters/others.py first seen with mtime 1571919112.003402
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/_encoded_words.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/pytz/__init__.py first seen with mtime 1571919111.708043
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1571919111.340032
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/mail/message.py first seen with mtime 1571919111.240502
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/baseconv.py first seen with mtime 1571919111.336658
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_socket.cpython-36m-darwin.so first seen with mtime 1522230758.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/uploadedfile.py first seen with mtime 1571919111.238529
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/models.py first seen with mtime 1571919111.279859
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/storage.py first seen with mtime 1571919111.238023
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/generic/dates.py first seen with mtime 1571919111.353919
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/mime/text.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/sites.py first seen with mtime 1571919110.46344
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/utils.py first seen with mtime 1571919111.253599
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/struct.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/types.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/scanner.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/string.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1571919111.279444
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/dispatch/dispatcher.py first seen with mtime 1571919111.293512
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/grp.cpython-36m-darwin.so first seen with mtime 1522230756.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/hashers.py first seen with mtime 1571919110.728154
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1571919110.798853
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/os.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1571919111.288174
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/backends/base.py first seen with mtime 1571919111.325364
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/features.py first seen with mtime 1571919111.255776
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1571919111.226325
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/actions.py first seen with mtime 1571919110.460442
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ntpath.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/server.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/logging/handlers.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/request.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/tokens.py first seen with mtime 1571919110.729705
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/utils.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_lzma.cpython-36m-darwin.so first seen with mtime 1522230762.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/introspection.py first seen with mtime 1571919111.256008
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/parser.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/html/__init__.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_struct.cpython-36m-darwin.so first seen with mtime 1522230752.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_decimal.cpython-36m-darwin.so first seen with mtime 1522230768.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/messages.py first seen with mtime 1571919111.234342
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1571919111.278956
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/__init__.py first seen with mtime 1571919110.724914
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/urls/base.py first seen with mtime 1571919111.333448
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/re.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/hmac.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/mime/multipart.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/security/csrf.py first seen with mtime 1571919111.236319
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/migration.py first seen with mtime 1571919111.276906
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1571919110.799777
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/datastructures.py first seen with mtime 1571919111.33748
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/registry.py first seen with mtime 1571919111.234779
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/related.py first seen with mtime 1571919111.28712
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/wsgi.py first seen with mtime 1571919111.231355
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/tempfile.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1571919111.28246
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/api.py first seen with mtime 1571919111.03306
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1571919111.24324
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/pprint.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/cli.py first seen with mtime 1571919111.994547
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1571919111.255527
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/filters/output.py first seen with mtime 1571919112.003942
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ipaddress.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/enum.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/__init__.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/codecs.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/validators.py first seen with mtime 1571919110.730128
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/uuid.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1571919111.034675
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/dotenv/parser.py first seen with mtime 1572311617.582173
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1571919111.342467
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/wsgiref/simple_server.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/apps.py first seen with mtime 1571919111.033264
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1571919110.799479
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/defaultfilters.py first seen with mtime 1571919111.321051
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1571919111.231132
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/formsets.py first seen with mtime 1571919111.295811
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/pytz/exceptions.py first seen with mtime 1571919111.708532
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/filters/tokens.py first seen with mtime 1571919112.005422
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/debug.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/dist.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/quoprimime.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/validation.py first seen with mtime 1571919111.257048
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_hashlib.cpython-36m-darwin.so first seen with mtime 1522230758.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/wsgiref/util.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/error.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/__init__.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/numbers.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/templates.py first seen with mtime 1571919111.234992
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1571919111.254257
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1571919111.341028
